##
## Parameters for 120Sn
##
## Level density
##
a                50 120  16.07977
aadjust          50 120   1.00000
gammald          50 120   0.08780
pair             50 120   2.19089
ggr              50 117   4.000 M1
sgradjust        50 117   1.000 M1
egradjust        50 117   1.000 M1
ggradjust        50 117   1.000 M1
sgr              50 117   0.196 E2
egr              50 117  12.881 E2
ggr              50 117   4.706 E2
sgradjust        50 117   1.000 E2
egradjust        50 117   1.000 E2
ggradjust        50 117   1.000 E2
upbendc          50 117 0.00000E+00 M2
sgr              50 117   0.001 M2
egr              50 117   8.139 M2
ggr              50 117   4.000 M2
sgradjust        50 117   1.000 M2
egradjust        50 117   1.000 M2
ggradjust        50 117   1.000 M2
##--------------------------------------------
##
## Parameters for 115In
##
## Level density
##
a                49 115  16.95698
aadjust          49 115   1.00000
gammald          49 115   0.08906
pair             49 115   1.11901
Pshift           49 115   0.00000   0
Pshiftadjust     49 115   0.00000   0
deltaW           49 115   2.46262   0
Ntop             49 115  16   0
Nlow             49 115   8   0
s2adjust         49 115   1.00000   0
ctable           49 115   0.00000   0
ptable           49 115  -0.98470   0
ctableadjust     49 115   0.00000   0
ptableadjust     49 115   0.00000   0
g                49 115   7.66667
gp               49 115   3.26667
gn               49 115   4.40000
gnadjust         49 115   1.00000
gpadjust         49 115   1.00000
gadjust          49 115   1.00000
##
## Gamma-ray
##
gamgam           49 115   0.10750
gamgamadjust     49 115   1.00000
sgr              49 115 247.000 E1
egr              49 115  15.720 E1
ggr              49 115   5.600 E1
sgradjust        49 115   1.000 E1
egradjust        49 115   1.000 E1
ggradjust        49 115   1.000 E1
upbendc          49 115 3.50000E-08 M1
sgr              49 115   1.564 M1
egr              49 115   8.162 M1
ggr              49 115   4.000 M1
sgradjust        49 115   1.000 M1
egradjust        49 115   1.000 M1
ggradjust        49 115   1.000 M1
sgr              49 115   0.189 E2
egr              49 115  12.955 E2
ggr              49 115   4.730 E2
sgradjust        49 115   1.000 E2
egradjust        49 115   1.000 E2
ggradjust        49 115   1.000 E2
upbendc          49 115 0.00000E+00 M2
sgr              49 115   0.001 M2
egr              49 115   8.162 M2
ggr              49 115   4.000 M2
sgradjust        49 115   1.000 M2
egradjust        49 115   1.000 M2
ggradjust        49 115   1.000 M2
##--------------------------------------------
##
## Parameters for 114Cd
##
## Level density
##
a                48 114  17.21868
aadjust          48 114   1.00000
gammald          48 114   0.08932
pair             48 114   2.24781
Pshift           48 114   0.00000   0
Pshiftadjust     48 114   0.00000   0
deltaW           48 114   2.74739   0
Ntop             48 114  23   0
Nlow             48 114   6   0
s2adjust         48 114   1.00000   0
ctable           48 114   0.04448   0
ptable           48 114   0.18074   0
ctableadjust     48 114   0.00000   0
ptableadjust     48 114   0.00000   0
D0               48 114 2.48000E-02
g                48 114   7.60000
gp               48 114   3.20000
gn               48 114   4.40000
gnadjust         48 114   1.00000
gpadjust         48 114   1.00000
gadjust          48 114   1.00000
##
## Gamma-ray
##
gamgam           48 114   0.16000
gamgamadjust     48 114   1.00000
sgr              48 114 227.000 E1
egr              48 114  15.810 E1
ggr              48 114   6.220 E1
sgradjust        48 114   1.000 E1
egradjust        48 114   1.000 E1
ggradjust        48 114   1.000 E1
upbendc          48 114 3.50000E-08 M1
sgr              48 114   1.553 M1
egr              48 114   8.174 M1
ggr              48 114   4.000 M1
sgradjust        48 114   1.000 M1
egradjust        48 114   1.000 M1
ggradjust        48 114   1.000 M1
sgr              48 114   0.182 E2
egr              48 114  12.993 E2
ggr              48 114   4.742 E2
sgradjust        48 114   1.000 E2
egradjust        48 114   1.000 E2
ggradjust        48 114   1.000 E2
upbendc          48 114 0.00000E+00 M2
sgr              48 114   0.001 M2
egr              48 114   8.174 M2
ggr              48 114   4.000 M2
sgradjust        48 114   1.000 M2
egradjust        48 114   1.000 M2
ggradjust        48 114   1.000 M2
##--------------------------------------------
##
## Parameters for 112Ag
##
## Level density
##
a                47 112  18.04082
aadjust          47 112   1.00000
gammald          47 112   0.08985
pair             47 112   0.00000
Pshift           47 112   0.00000   0
Pshiftadjust     47 112   0.00000   0
deltaW           47 112   3.79997   0
Ntop             47 112   1   0
Nlow             47 112   0   0
s2adjust         47 112   1.00000   0
ctable           47 112   0.00000   0
ptable           47 112  -0.92433   0
ctableadjust     47 112   0.00000   0
ptableadjust     47 112   0.00000   0
g                47 112   7.46667
gp               47 112   3.13333
gn               47 112   4.33333
gnadjust         47 112   1.00000
gpadjust         47 112   1.00000
gadjust          47 112   1.00000
##
## Gamma-ray
##
gamgam           47 112   0.10900
gamgamadjust     47 112   1.00000
sgr              47 112 245.298 E1
egr              47 112  15.855 E1
ggr              47 112   5.097 E1
sgradjust        47 112   1.000 E1
egradjust        47 112   1.000 E1
ggradjust        47 112   1.000 E1
upbendc          47 112 3.50000E-08 M1
sgr              47 112   1.530 M1
egr              47 112   8.199 M1
ggr              47 112   4.000 M1
sgradjust        47 112   1.000 M1
egradjust        47 112   1.000 M1
ggradjust        47 112   1.000 M1
sgr              47 112   0.176 E2
egr              47 112  13.070 E2
ggr              47 112   4.766 E2
sgradjust        47 112   1.000 E2
egradjust        47 112   1.000 E2
ggradjust        47 112   1.000 E2
upbendc          47 112 0.00000E+00 M2
sgr              47 112   0.001 M2
egr              47 112   8.199 M2
ggr              47 112   4.000 M2
sgradjust        47 112   1.000 M2
egradjust        47 112   1.000 M2
ggradjust        47 112   1.000 M2
##--------------------------------------------
##
## Parameters for 111Pd
##
## Level density
##
a                46 111  18.59422
aadjust          46 111   1.00000
gammald          46 111   0.09012
pair             46 111   1.13899
Pshift           46 111   0.00000   0
Pshiftadjust     46 111   0.00000   0
deltaW           46 111   4.16948   0
Ntop             46 111  15   0
Nlow             46 111   7   0
s2adjust         46 111   1.00000   0
ctable           46 111  -0.31547   0
ptable           46 111  -0.56070   0
ctableadjust     46 111   0.00000   0
ptableadjust     46 111   0.00000   0
D0               46 111 1.50000E-01
g                46 111   7.40000
gp               46 111   3.06667
gn               46 111   4.33333
gnadjust         46 111   1.00000
gpadjust         46 111   1.00000
gadjust          46 111   1.00000
##
## Gamma-ray
##
gamgam           46 111   0.06000
gamgamadjust     46 111   1.00000
sgr              46 111 241.269 E1
egr              46 111  15.889 E1
ggr              46 111   5.118 E1
sgradjust        46 111   1.000 E1
egradjust        46 111   1.000 E1
ggradjust        46 111   1.000 E1
upbendc          46 111 3.50000E-08 M1
sgr              46 111   1.519 M1
egr              46 111   8.211 M1
ggr              46 111   4.000 M1
sgradjust        46 111   1.000 M1
egradjust        46 111   1.000 M1
ggradjust        46 111   1.000 M1
sgr              46 111   0.169 E2
egr              46 111  13.109 E2
ggr              46 111   4.778 E2
sgradjust        46 111   1.000 E2
egradjust        46 111   1.000 E2
ggradjust        46 111   1.000 E2
upbendc          46 111 0.00000E+00 M2
sgr              46 111   0.001 M2
egr              46 111   8.211 M2
ggr              46 111   4.000 M2
sgradjust        46 111   1.000 M2
egradjust        46 111   1.000 M2
ggradjust        46 111   1.000 M2
##--------------------------------------------
##
## Parameters for 111Rh
##
## Level density
##
a                45 111  18.51118
aadjust          45 111   1.00000
gammald          45 111   0.09012
pair             45 111   1.13899
Pshift           45 111   0.00000   0
Pshiftadjust     45 111   0.00000   0
deltaW           45 111   4.41012   0
Ntop             45 111  15   0
Nlow             45 111   2   0
s2adjust         45 111   1.00000   0
ctable           45 111   0.00000   0
ptable           45 111  -0.37993   0
ctableadjust     45 111   0.00000   0
ptableadjust     45 111   0.00000   0
g                45 111   7.40000
gp               45 111   3.00000
gn               45 111   4.40000
gnadjust         45 111   1.00000
gpadjust         45 111   1.00000
gadjust          45 111   1.00000
##
## Gamma-ray
##
gamgam           45 111   0.11000
gamgamadjust     45 111   1.00000
sgr              45 111 239.655 E1
egr              45 111  15.889 E1
ggr              45 111   5.118 E1
sgradjust        45 111   1.000 E1
egradjust        45 111   1.000 E1
ggradjust        45 111   1.000 E1
upbendc          45 111 3.50000E-08 M1
sgr              45 111   1.519 M1
egr              45 111   8.211 M1
ggr              45 111   4.000 M1
sgradjust        45 111   1.000 M1
egradjust        45 111   1.000 M1
ggradjust        45 111   1.000 M1
sgr              45 111   0.162 E2
egr              45 111  13.109 E2
ggr              45 111   4.778 E2
sgradjust        45 111   1.000 E2
egradjust        45 111   1.000 E2
ggradjust        45 111   1.000 E2
upbendc          45 111 0.00000E+00 M2
sgr              45 111   0.001 M2
egr              45 111   8.211 M2
ggr              45 111   4.000 M2
sgradjust        45 111   1.000 M2
egradjust        45 111   1.000 M2
ggradjust        45 111   1.000 M2
##--------------------------------------------
##
## Parameters for 110Rh
##
## Level density
##
a                45 110  18.35316
aadjust          45 110   1.00000
gammald          45 110   0.09039
pair             45 110   0.00000
Pshift           45 110   0.00000   0
Pshiftadjust     45 110   0.00000   0
deltaW           45 110   4.29287   0
Ntop             45 110   1   0
Nlow             45 110   0   0
s2adjust         45 110   1.00000   0
ctable           45 110   0.00000   0
ptable           45 110   0.04764   0
ctableadjust     45 110   0.00000   0
ptableadjust     45 110   0.00000   0
g                45 110   7.33333
gp               45 110   3.00000
gn               45 110   4.33333
gnadjust         45 110   1.00000
gpadjust         45 110   1.00000
gadjust          45 110   1.00000
##
## Gamma-ray
##
gamgam           45 110   0.11200
gamgamadjust     45 110   1.00000
sgr              45 110 237.205 E1
egr              45 110  15.923 E1
ggr              45 110   5.138 E1
sgradjust        45 110   1.000 E1
egradjust        45 110   1.000 E1
ggradjust        45 110   1.000 E1
upbendc          45 110 3.50000E-08 M1
sgr              45 110   1.508 M1
egr              45 110   8.223 M1
ggr              45 110   4.000 M1
sgradjust        45 110   1.000 M1
egradjust        45 110   1.000 M1
ggradjust        45 110   1.000 M1
sgr              45 110   0.162 E2
egr              45 110  13.149 E2
ggr              45 110   4.790 E2
sgradjust        45 110   1.000 E2
egradjust        45 110   1.000 E2
ggradjust        45 110   1.000 E2
upbendc          45 110 0.00000E+00 M2
sgr              45 110   0.001 M2
egr              45 110   8.223 M2
ggr              45 110   4.000 M2
sgradjust        45 110   1.000 M2
egradjust        45 110   1.000 M2
ggradjust        45 110   1.000 M2
##--------------------------------------------
##
## Parameters for 109Rh
##
## Level density
##
a                45 109  18.11491
aadjust          45 109   1.00000
gammald          45 109   0.09066
pair             45 109   1.14939
Pshift           45 109   0.00000   0
Pshiftadjust     45 109   0.00000   0
deltaW           45 109   4.35752   0
Ntop             45 109  24   0
Nlow             45 109   8   0
s2adjust         45 109   1.00000   0
ctable           45 109   0.00000   0
ptable           45 109  -0.15199   0
ctableadjust     45 109   0.00000   0
ptableadjust     45 109   0.00000   0
g                45 109   7.26667
gp               45 109   3.00000
gn               45 109   4.26667
gnadjust         45 109   1.00000
gpadjust         45 109   1.00000
gadjust          45 109   1.00000
##
## Gamma-ray
##
gamgam           45 109   0.11400
gamgamadjust     45 109   1.00000
sgr              45 109 234.735 E1
egr              45 109  15.957 E1
ggr              45 109   5.159 E1
sgradjust        45 109   1.000 E1
egradjust        45 109   1.000 E1
ggradjust        45 109   1.000 E1
upbendc          45 109 3.50000E-08 M1
sgr              45 109   1.496 M1
egr              45 109   8.236 M1
ggr              45 109   4.000 M1
sgradjust        45 109   1.000 M1
egradjust        45 109   1.000 M1
ggradjust        45 109   1.000 M1
sgr              45 109   0.163 E2
egr              45 109  13.189 E2
ggr              45 109   4.802 E2
sgradjust        45 109   1.000 E2
egradjust        45 109   1.000 E2
ggradjust        45 109   1.000 E2
upbendc          45 109 0.00000E+00 M2
sgr              45 109   0.001 M2
egr              45 109   8.236 M2
ggr              45 109   4.000 M2
sgradjust        45 109   1.000 M2
egradjust        45 109   1.000 M2
ggradjust        45 109   1.000 M2
##--------------------------------------------
##
## Parameters for 109Ru
##
## Level density
##
a                44 109  19.02058
aadjust          44 109   1.00000
gammald          44 109   0.09066
pair             44 109   1.14939
Pshift           44 109   0.00000   0
Pshiftadjust     44 109   0.00000   0
deltaW           44 109   4.71412   0
Ntop             44 109  18   0
Nlow             44 109   8   0
s2adjust         44 109   1.00000   0
ctable           44 109   0.00000   0
ptable           44 109  -0.33090   0
ctableadjust     44 109   0.00000   0
ptableadjust     44 109   0.00000   0
g                44 109   7.26667
gp               44 109   2.93333
gn               44 109   4.33333
gnadjust         44 109   1.00000
gpadjust         44 109   1.00000
gadjust          44 109   1.00000
##
## Gamma-ray
##
gamgam           44 109   0.11400
gamgamadjust     44 109   1.00000
sgr              44 109 233.105 E1
egr              44 109  15.957 E1
ggr              44 109   5.159 E1
sgradjust        44 109   1.000 E1
egradjust        44 109   1.000 E1
ggradjust        44 109   1.000 E1
upbendc          44 109 3.50000E-08 M1
sgr              44 109   1.496 M1
egr              44 109   8.236 M1
ggr              44 109   4.000 M1
sgradjust        44 109   1.000 M1
egradjust        44 109   1.000 M1
ggradjust        44 109   1.000 M1
sgr              44 109   0.156 E2
egr              44 109  13.189 E2
ggr              44 109   4.802 E2
sgradjust        44 109   1.000 E2
egradjust        44 109   1.000 E2
ggradjust        44 109   1.000 E2
upbendc          44 109 0.00000E+00 M2
sgr              44 109   0.001 M2
egr              44 109   8.236 M2
ggr              44 109   4.000 M2
sgradjust        44 109   1.000 M2
egradjust        44 109   1.000 M2
ggradjust        44 109   1.000 M2
##--------------------------------------------
##
## Parameters for 108Ru
##
## Level density
##
a                44 108  18.29998
aadjust          44 108   1.00000
gammald          44 108   0.09094
pair             44 108   2.30940
Pshift           44 108   0.00000   0
Pshiftadjust     44 108   0.00000   0
deltaW           44 108   4.44471   0
Ntop             44 108  15   0
Nlow             44 108   8   0
s2adjust         44 108   1.00000   0
ctable           44 108   0.00000   0
ptable           44 108   0.47976   0
ctableadjust     44 108   0.00000   0
ptableadjust     44 108   0.00000   0
g                44 108   7.20000
gp               44 108   2.93333
gn               44 108   4.26667
gnadjust         44 108   1.00000
gpadjust         44 108   1.00000
gadjust          44 108   1.00000
##
## Gamma-ray
##
gamgam           44 108   0.11600
gamgamadjust     44 108   1.00000
sgr              44 108 230.688 E1
egr              44 108  15.991 E1
ggr              44 108   5.181 E1
sgradjust        44 108   1.000 E1
egradjust        44 108   1.000 E1
ggradjust        44 108   1.000 E1
upbendc          44 108 3.50000E-08 M1
sgr              44 108   1.485 M1
egr              44 108   8.248 M1
ggr              44 108   4.000 M1
sgradjust        44 108   1.000 M1
egradjust        44 108   1.000 M1
ggradjust        44 108   1.000 M1
sgr              44 108   0.156 E2
egr              44 108  13.229 E2
ggr              44 108   4.814 E2
sgradjust        44 108   1.000 E2
egradjust        44 108   1.000 E2
ggradjust        44 108   1.000 E2
upbendc          44 108 0.00000E+00 M2
sgr              44 108   0.001 M2
egr              44 108   8.248 M2
ggr              44 108   4.000 M2
sgradjust        44 108   1.000 M2
egradjust        44 108   1.000 M2
ggradjust        44 108   1.000 M2
##--------------------------------------------
##
## Parameters for 117Ag
##
## Level density
##
a                47 117  18.18702
aadjust          47 117   1.00000
gammald          47 117   0.08855
pair             47 117   1.10940
Pshift           47 117   0.00000   0
Pshiftadjust     47 117   0.00000   0
deltaW           47 117   3.33012   0
Ntop             47 117  10   0
Nlow             47 117   2   0
s2adjust         47 117   1.00000   0
ctable           47 117   0.00000   0
ptable           47 117   0.00000   0
ctableadjust     47 117   0.00000   0
ptableadjust     47 117   0.00000   0
g                47 117   7.80000
gp               47 117   3.13333
gn               47 117   4.66667
gnadjust         47 117   1.00000
gpadjust         47 117   1.00000
gadjust          47 117   1.00000
##
## Gamma-ray
##
gamgam           47 117   0.10600
gamgamadjust     47 117   1.00000
sgr              47 117 257.874 E1
egr              47 117  15.694 E1
ggr              47 117   4.998 E1
sgradjust        47 117   1.000 E1
egradjust        47 117   1.000 E1
ggradjust        47 117   1.000 E1
upbendc          47 117 3.50000E-08 M1
sgr              47 117   1.587 M1
egr              47 117   8.139 M1
ggr              47 117   4.000 M1
sgradjust        47 117   1.000 M1
egradjust        47 117   1.000 M1
ggradjust        47 117   1.000 M1
sgr              47 117   0.173 E2
egr              47 117  12.881 E2
ggr              47 117   4.706 E2
sgradjust        47 117   1.000 E2
egradjust        47 117   1.000 E2
ggradjust        47 117   1.000 E2
upbendc          47 117 0.00000E+00 M2
sgr              47 117   0.001 M2
egr              47 117   8.139 M2
ggr              47 117   4.000 M2
sgradjust        47 117   1.000 M2
egradjust        47 117   1.000 M2
ggradjust        47 117   1.000 M2
##--------------------------------------------
##
## Parameters for 115Pd
##
## Level density
##
a                46 115  18.99464
aadjust          46 115   1.00000
gammald          46 115   0.08906
pair             46 115   1.11901
Pshift           46 115   0.00000   0
Pshiftadjust     46 115   0.00000   0
deltaW           46 115   3.93797   0
Ntop             46 115  10   0
Nlow             46 115   2   0
s2adjust         46 115   1.00000   0
ctable           46 115   0.00000   0
ptable           46 115   0.00000   0
ctableadjust     46 115   0.00000   0
ptableadjust     46 115   0.00000   0
g                46 115   7.66667
gp               46 115   3.06667
gn               46 115   4.60000
gnadjust         46 115   1.00000
gpadjust         46 115   1.00000
gadjust          46 115   1.00000
##
## Gamma-ray
##
gamgam           46 115   0.10750
gamgamadjust     46 115   1.00000
sgr              46 115 251.162 E1
egr              46 115  15.757 E1
ggr              46 115   5.037 E1
sgradjust        46 115   1.000 E1
egradjust        46 115   1.000 E1
ggradjust        46 115   1.000 E1
upbendc          46 115 3.50000E-08 M1
sgr              46 115   1.564 M1
egr              46 115   8.162 M1
ggr              46 115   4.000 M1
sgradjust        46 115   1.000 M1
egradjust        46 115   1.000 M1
ggradjust        46 115   1.000 M1
sgr              46 115   0.167 E2
egr              46 115  12.955 E2
ggr              46 115   4.730 E2
sgradjust        46 115   1.000 E2
egradjust        46 115   1.000 E2
ggradjust        46 115   1.000 E2
upbendc          46 115 0.00000E+00 M2
sgr              46 115   0.001 M2
egr              46 115   8.162 M2
ggr              46 115   4.000 M2
sgradjust        46 115   1.000 M2
egradjust        46 115   1.000 M2
ggradjust        46 115   1.000 M2
##--------------------------------------------
##
## Parameters for 114Pd
##
## Level density
##
a                46 114  18.34719
aadjust          46 114   1.00000
gammald          46 114   0.08932
pair             46 114   2.24781
Pshift           46 114   0.00000   0
Pshiftadjust     46 114   0.00000   0
deltaW           46 114   3.74028   0
Ntop             46 114  10   0
Nlow             46 114   2   0
s2adjust         46 114   1.00000   0
ctable           46 114   0.00000   0
ptable           46 114   0.00000   0
ctableadjust     46 114   0.00000   0
ptableadjust     46 114   0.00000   0
g                46 114   7.60000
gp               46 114   3.06667
gn               46 114   4.53333
gnadjust         46 114   1.00000
gpadjust         46 114   1.00000
gadjust          46 114   1.00000
##
## Gamma-ray
##
gamgam           46 114   0.10800
gamgamadjust     46 114   1.00000
sgr              46 114 248.718 E1
egr              46 114  15.790 E1
ggr              46 114   5.057 E1
sgradjust        46 114   1.000 E1
egradjust        46 114   1.000 E1
ggradjust        46 114   1.000 E1
upbendc          46 114 3.50000E-08 M1
sgr              46 114   1.553 M1
egr              46 114   8.174 M1
ggr              46 114   4.000 M1
sgradjust        46 114   1.000 M1
egradjust        46 114   1.000 M1
ggradjust        46 114   1.000 M1
sgr              46 114   0.167 E2
egr              46 114  12.993 E2
ggr              46 114   4.742 E2
sgradjust        46 114   1.000 E2
egradjust        46 114   1.000 E2
ggradjust        46 114   1.000 E2
upbendc          46 114 0.00000E+00 M2
sgr              46 114   0.001 M2
egr              46 114   8.174 M2
ggr              46 114   4.000 M2
sgradjust        46 114   1.000 M2
egradjust        46 114   1.000 M2
ggradjust        46 114   1.000 M2
##--------------------------------------------
##
## Parameters for 113Cd
##
## Level density
##
a                48 113  17.44891
aadjust          48 113   1.00000
gammald          48 113   0.08958
pair             48 113   1.12887
Pshift           48 113   0.00000   0
Pshiftadjust     48 113   0.00000   0
deltaW           48 113   2.94090   0
Ntop             48 113  15   0
Nlow             48 113   6   0
s2adjust         48 113   1.00000   0
ctable           48 113  -0.18504   0
ptable           48 113  -0.96971   0
ctableadjust     48 113   0.00000   0
ptableadjust     48 113   0.00000   0
D0               48 113 1.90000E-01
g                48 113   7.53333
gp               48 113   3.20000
gn               48 113   4.33333
gnadjust         48 113   1.00000
gpadjust         48 113   1.00000
gadjust          48 113   1.00000
##
## Gamma-ray
##
gamgam           48 113   0.07700
gamgamadjust     48 113   1.00000
sgr              48 113 249.291 E1
egr              48 113  15.822 E1
ggr              48 113   5.077 E1
sgradjust        48 113   1.000 E1
egradjust        48 113   1.000 E1
ggradjust        48 113   1.000 E1
upbendc          48 113 3.50000E-08 M1
sgr              48 113   1.542 M1
egr              48 113   8.186 M1
ggr              48 113   4.000 M1
sgradjust        48 113   1.000 M1
egradjust        48 113   1.000 M1
ggradjust        48 113   1.000 M1
sgr              48 113   0.183 E2
egr              48 113  13.031 E2
ggr              48 113   4.754 E2
sgradjust        48 113   1.000 E2
egradjust        48 113   1.000 E2
ggradjust        48 113   1.000 E2
upbendc          48 113 0.00000E+00 M2
sgr              48 113   0.001 M2
egr              48 113   8.186 M2
ggr              48 113   4.000 M2
sgradjust        48 113   1.000 M2
egradjust        48 113   1.000 M2
ggradjust        48 113   1.000 M2
##--------------------------------------------
##
## Parameters for 111Ag
##
## Level density
##
a                47 111  17.52854
aadjust          47 111   1.00000
gammald          47 111   0.09012
pair             47 111   1.13899
Pshift           47 111   0.00000   0
Pshiftadjust     47 111   0.00000   0
deltaW           47 111   3.58116   0
Ntop             47 111  17   0
Nlow             47 111   2   0
s2adjust         47 111   1.00000   0
ctable           47 111   0.00000   0
ptable           47 111  -0.54282   0
ctableadjust     47 111   0.00000   0
ptableadjust     47 111   0.00000   0
g                47 111   7.40000
gp               47 111   3.13333
gn               47 111   4.26667
gnadjust         47 111   1.00000
gpadjust         47 111   1.00000
gadjust          47 111   1.00000
##
## Gamma-ray
##
gamgam           47 111   0.11000
gamgamadjust     47 111   1.00000
sgr              47 111 242.722 E1
egr              47 111  15.889 E1
ggr              47 111   5.118 E1
sgradjust        47 111   1.000 E1
egradjust        47 111   1.000 E1
ggradjust        47 111   1.000 E1
upbendc          47 111 3.50000E-08 M1
sgr              47 111   1.519 M1
egr              47 111   8.211 M1
ggr              47 111   4.000 M1
sgradjust        47 111   1.000 M1
egradjust        47 111   1.000 M1
ggradjust        47 111   1.000 M1
sgr              47 111   0.177 E2
egr              47 111  13.109 E2
ggr              47 111   4.778 E2
sgradjust        47 111   1.000 E2
egradjust        47 111   1.000 E2
ggradjust        47 111   1.000 E2
upbendc          47 111 0.00000E+00 M2
sgr              47 111   0.001 M2
egr              47 111   8.211 M2
ggr              47 111   4.000 M2
sgradjust        47 111   1.000 M2
egradjust        47 111   1.000 M2
ggradjust        47 111   1.000 M2
##--------------------------------------------
##
## Parameters for 110Pd
##
## Level density
##
a                46 110  17.63180
aadjust          46 110   1.00000
gammald          46 110   0.09039
pair             46 110   2.28831
Pshift           46 110   0.00000   0
Pshiftadjust     46 110   0.00000   0
deltaW           46 110   3.65280   0
Ntop             46 110  28   0
Nlow             46 110   7   0
s2adjust         46 110   1.00000   0
ctable           46 110   0.00000   0
ptable           46 110   0.71177   0
ctableadjust     46 110   0.00000   0
ptableadjust     46 110   0.00000   0
g                46 110   7.33333
gp               46 110   3.06667
gn               46 110   4.26667
gnadjust         46 110   1.00000
gpadjust         46 110   1.00000
gadjust          46 110   1.00000
##
## Gamma-ray
##
gamgam           46 110   0.11200
gamgamadjust     46 110   1.00000
sgr              46 110 238.746 E1
egr              46 110  15.923 E1
ggr              46 110   5.138 E1
sgradjust        46 110   1.000 E1
egradjust        46 110   1.000 E1
ggradjust        46 110   1.000 E1
upbendc          46 110 3.50000E-08 M1
sgr              46 110   1.508 M1
egr              46 110   8.223 M1
ggr              46 110   4.000 M1
sgradjust        46 110   1.000 M1
egradjust        46 110   1.000 M1
ggradjust        46 110   1.000 M1
sgr              46 110   0.170 E2
egr              46 110  13.149 E2
ggr              46 110   4.790 E2
sgradjust        46 110   1.000 E2
egradjust        46 110   1.000 E2
ggradjust        46 110   1.000 E2
upbendc          46 110 0.00000E+00 M2
sgr              46 110   0.001 M2
egr              46 110   8.223 M2
ggr              46 110   4.000 M2
sgradjust        46 110   1.000 M2
egradjust        46 110   1.000 M2
ggradjust        46 110   1.000 M2
##--------------------------------------------
##
## Parameters for 112Rh
##
## Level density
##
a                45 112  18.61755
aadjust          45 112   1.00000
gammald          45 112   0.08985
pair             45 112   0.00000
Pshift           45 112   0.00000   0
Pshiftadjust     45 112   0.00000   0
deltaW           45 112   4.22418   0
Ntop             45 112  10   0
Nlow             45 112   2   0
s2adjust         45 112   1.00000   0
ctable           45 112   0.00000   0
ptable           45 112   0.00000   0
ctableadjust     45 112   0.00000   0
ptableadjust     45 112   0.00000   0
g                45 112   7.46667
gp               45 112   3.00000
gn               45 112   4.46667
gnadjust         45 112   1.00000
gpadjust         45 112   1.00000
gadjust          45 112   1.00000
##
## Gamma-ray
##
gamgam           45 112   0.10900
gamgamadjust     45 112   1.00000
sgr              45 112 242.086 E1
egr              45 112  15.855 E1
ggr              45 112   5.097 E1
sgradjust        45 112   1.000 E1
egradjust        45 112   1.000 E1
ggradjust        45 112   1.000 E1
upbendc          45 112 3.50000E-08 M1
sgr              45 112   1.530 M1
egr              45 112   8.199 M1
ggr              45 112   4.000 M1
sgradjust        45 112   1.000 M1
egradjust        45 112   1.000 M1
ggradjust        45 112   1.000 M1
sgr              45 112   0.161 E2
egr              45 112  13.070 E2
ggr              45 112   4.766 E2
sgradjust        45 112   1.000 E2
egradjust        45 112   1.000 E2
ggradjust        45 112   1.000 E2
upbendc          45 112 0.00000E+00 M2
sgr              45 112   0.001 M2
egr              45 112   8.199 M2
ggr              45 112   4.000 M2
sgradjust        45 112   1.000 M2
egradjust        45 112   1.000 M2
ggradjust        45 112   1.000 M2
##--------------------------------------------
##
## Parameters for 116Sn
##
## Level density
##
a                50 116  15.79857
aadjust          50 116   1.00000
gammald          50 116   0.08880
pair             50 116   2.22834
Pshift           50 116   0.00000   0
Pshiftadjust     50 116   0.00000   0
deltaW           50 116   1.07894   0
Ntop             50 116  24   0
Nlow             50 116   8   0
s2adjust         50 116   1.00000   0
ctable           50 116   0.00000   0
ptable           50 116   0.07226   0
ctableadjust     50 116   0.00000   0
ptableadjust     50 116   0.00000   0
g                50 116   7.73333
gp               50 116   3.33333
gn               50 116   4.40000
gnadjust         50 116   1.00000
gpadjust         50 116   1.00000
gadjust          50 116   1.00000
##
## Gamma-ray
##
gamgam           50 116   0.10700
gamgamadjust     50 116   1.00000
sgr              50 116 271.000 E1
egr              50 116  15.560 E1
ggr              50 116   5.080 E1
sgradjust        50 116   1.000 E1
egradjust        50 116   1.000 E1
ggradjust        50 116   1.000 E1
upbendc          50 116 3.50000E-08 M1
sgr              50 116   1.576 M1
egr              50 116   8.151 M1
ggr              50 116   4.000 M1
sgradjust        50 116   1.000 M1
egradjust        50 116   1.000 M1
ggradjust        50 116   1.000 M1
sgr              50 116   0.196 E2
egr              50 116  12.918 E2
ggr              50 116   4.718 E2
sgradjust        50 116   1.000 E2
egradjust        50 116   1.000 E2
ggradjust        50 116   1.000 E2
upbendc          50 116 0.00000E+00 M2
sgr              50 116   0.001 M2
egr              50 116   8.151 M2
ggr              50 116   4.000 M2
sgradjust        50 116   1.000 M2
egradjust        50 116   1.000 M2
ggradjust        50 116   1.000 M2
##--------------------------------------------
##
## Parameters for 114In
##
## Level density
##
a                49 114  16.69553
aadjust          49 114   1.00000
gammald          49 114   0.08932
pair             49 114   0.00000
Pshift           49 114   0.00000   0
Pshiftadjust     49 114   0.00000   0
deltaW           49 114   2.25291   0
Ntop             49 114  15   0
Nlow             49 114   6   0
s2adjust         49 114   1.00000   0
ctable           49 114   0.43467   0
ptable           49 114  -1.09098   0
ctableadjust     49 114   0.00000   0
ptableadjust     49 114   0.00000   0
D0               49 114 1.30000E-02
g                49 114   7.60000
gp               49 114   3.26667
